--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 21.2500, Min 21.2500, Avg 21.2500 
 Memory (MBs) :             After mk_mech : Max 21.8203, Min 21.8203, Avg 21.8203 
 Memory (MBs) :          Before nrn_setup : Max 21.8203, Min 21.8203, Avg 21.8203 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,135432300,0,135432300,7.524017e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,135515500,0,135515500,7.528639e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,135694800,0,135694800,7538600,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,135541800,0,135541800,7530100,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,135707200,0,135707200,7.539289e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,135431000,0,135431000,7.523944e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,135486800,0,135486800,7.527044e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,135369100,0,135369100,7.520506e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,135573700,0,135573700,7.531872e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,135393200,0,135393200,7.521844e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,135493100,0,135493100,7.527394e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,135612700,0,135612700,7.534039e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,135506700,0,135506700,7528150,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,135390800,0,135390800,7.521711e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,135300600,0,135300600,7516700,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,135437200,0,135437200,7.524289e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,111684500,0,111684500,6.204694e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,111709800,0,111709800,6206100,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,402566200,0,402566200,2.236479e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,154967300,0,154967300,8.609294e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,401472900,0,401472900,22304050,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,154713700,0,154713700,8.595206e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,400376200,0,400376200,2.224312e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,154538700,0,154538700,8.585483e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,398363200,0,398363200,2.213129e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,154216600,0,154216600,8.567589e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,397041300,0,397041300,22057850,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,154042000,0,154042000,8.557889e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,395741100,0,395741100,2.198562e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,153965800,0,153965800,8.553656e+06,,,,,,,,,,,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
Runtime (RDTSC) [s],2.0989,2.0613,2.0222,2.0452,2.0007,2.0217,2.0897,2.0875,2.0593,2.0767,2.0888,2.0741,2.0131,2.0887,2.0413,1.9856,2.0692,2.0595,
Runtime unhalted [s],2.0790,2.0461,2.0099,2.0306,1.9894,2.0076,2.0742,2.0718,2.0433,2.0603,2.0727,2.0587,2.0000,2.0726,2.0264,1.9776,2.0547,2.0450,
Clock [MHz],2292.5001,2292.4986,2292.5006,2292.5001,2292.4971,2292.5011,2292.5015,2292.4991,2292.4981,2292.5020,2292.5005,2292.5025,2292.5011,2292.4996,2292.4981,2292.5006,2292.4996,2292.5001,
CPI,1.5255,1.5014,1.4748,1.4900,1.4597,1.4731,1.5219,1.5201,1.4992,1.5116,1.5208,1.5104,1.4674,1.5206,1.4867,1.4508,1.5074,1.5003,
L2 to L1 load bandwidth [MBytes/s],4248.3526,4328.5224,4411.7672,4362.7368,4460.0981,4413.2528,4269.8610,4279.4086,4337.9035,4298.2732,4273.0776,4307.8078,4432.4290,4276.2429,4371.4903,4493.8513,4311.7597,4332.3813,
L2 to L1 load data volume [GBytes],8.9167,8.9225,8.9214,8.9226,8.9234,8.9224,8.9228,8.9331,8.9331,8.9261,8.9254,8.9349,8.9230,8.9319,8.9234,8.9229,8.9220,8.9224,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],4248.3526,4328.5224,4411.7672,4362.7368,4460.0981,4413.2528,4269.8610,4279.4086,4337.9035,4298.2732,4273.0776,4307.8078,4432.4290,4276.2429,4371.4903,4493.8513,4311.7597,4332.3813,
L1 to/from L2 data volume [GBytes],8.9167,8.9225,8.9214,8.9226,8.9234,8.9224,8.9228,8.9331,8.9331,8.9261,8.9254,8.9349,8.9230,8.9319,8.9234,8.9229,8.9220,8.9224,
L3 to L2 load bandwidth [MBytes/s],3965.7599,3972.7162,4038.0352,3993.9503,4084.2541,4062.5617,3902.5506,3929.5878,3970.7374,3933.6306,3899.5629,3943.3753,4102.8447,3879.2913,4029.5197,4141.7269,3923.2088,3989.3692,
L3 to L2 load data volume [GBytes],8.3235,8.1891,8.1657,8.1684,8.1715,8.2134,8.1553,8.2029,8.1770,8.1688,8.1452,8.1790,8.2595,8.1027,8.2253,8.2237,8.1180,8.2159,
L2 to L3 evict bandwidth [MBytes/s],3961.9209,3880.7895,4117.5688,3848.9610,4181.1245,4184.5828,3927.1280,3931.9179,3932.3059,3957.9835,3988.5761,3990.2867,4014.2485,4009.8579,3893.9460,4235.6847,3973.0980,3941.7451,
L2 to L3 evict data volume [GBytes],8.3155,7.9996,8.3265,7.8719,8.3653,8.4601,8.2066,8.2078,8.0978,8.2194,8.3311,8.2763,8.0812,8.3755,7.9486,8.4103,8.2212,8.1179,
L2 to/from L3 bandwidth [MBytes/s],7927.6808,7853.5058,8155.6041,7842.9113,8265.3786,8247.1444,7829.6786,7861.5058,7903.0433,7891.6141,7888.1391,7933.6621,8117.0932,7889.1492,7923.4657,8377.4116,7896.3068,7931.1143,
L2 to/from L3 data volume [GBytes],16.6390,16.1887,16.4922,16.0403,16.5368,16.6735,16.3619,16.4106,16.2748,16.3883,16.4764,16.4553,16.3407,16.4782,16.1739,16.6339,16.3393,16.3338,
System to L3 bandwidth [MBytes/s],72917.0252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],153.0420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],11320.4653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],23.7600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],84237.4905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],176.8019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],73047.5377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],153.3159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28249.9436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],59.2924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],101297.4813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],212.6083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,36.9835,1.9856,2.0989,2.0546,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,36.7199,1.9776,2.0790,2.0400,,,,,,,,,,,,,,,
Clock [MHz] STAT,41265.0004,2292.4971,2292.5025,2292.5000,,,,,,,,,,,,,,,
CPI STAT,26.9417,1.4508,1.5255,1.4968,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,78209.2161,4248.3526,4493.8513,4344.9564,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,160.6500,8.9167,8.9349,8.9250,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,78209.2161,4248.3526,4493.8513,4344.9564,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,160.6500,8.9167,8.9349,8.9250,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,71762.6826,3879.2913,4141.7269,3986.8157,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,147.4049,8.1027,8.3235,8.1892,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,71971.7258,3848.9610,4235.6847,3998.4292,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,147.8326,7.8719,8.4601,8.2129,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,143734.4088,7829.6786,8377.4116,7985.2449,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,295.2376,16.0403,16.6735,16.4021,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,72917.0252,0,72917.0252,4050.9458,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,153.0420,0,153.0420,8.5023,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,11320.4653,0,11320.4653,628.9147,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,23.7600,0,23.7600,1.3200,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,84237.4905,0,84237.4905,4679.8606,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,176.8019,0,176.8019,9.8223,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73047.5377,0,73047.5377,4058.1965,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,153.3159,0,153.3159,8.5175,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,28249.9436,0,28249.9436,1569.4413,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,59.2924,0,59.2924,3.2940,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,101297.4813,0,101297.4813,5627.6379,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,212.6083,0,212.6083,11.8116,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.292499089 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
RDTSC Runtime [s],5.263099,5.227409,5.225001,5.226780,5.487736,5.229150,5.229847,5.236883,5.230522,5.267289,5.228036,5.233570,5.228932,5.256828,5.230116,5.231194,5.228098,5.229149,
call count,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17
INSTR_RETIRED_ANY,FIXC0,21126810000,21126830000,21126850000,21126870000,21126880000,21126900000,21126920000,21126940000,21126960000,21126980000,21127000000,21127020000,21127040000,21127060000,21127070000,21127100000,21127120000,21127130000
CPU_CLK_UNHALTED_CORE,FIXC1,10852820000,10834710000,10832920000,10836100000,11375950000,10835340000,10840010000,10852000000,10832350000,10908420000,10830480000,10842810000,10830910000,10885900000,10836150000,10836810000,10834490000,10836900000
CPU_CLK_UNHALTED_REF,FIXC2,11884370000,11866580000,11864620000,11868110000,12458840000,11867280000,11872200000,11885520000,11863890000,11947100000,11861960000,11875460000,11862430000,11922650000,11868170000,11868890000,11866350000,11868990000
L1D_REPLACEMENT,PMC0,240647300,240641800,240746800,240668900,241078900,240674800,240648300,240657900,240660600,240832300,240646400,240652700,240776800,240855700,240648200,240645900,240665200,240648300
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,240339000,240329800,240353500,240328300,240351800,240342200,240336400,240344600,240331700,240380700,240332400,240360000,240367000,240366200,240335300,240345400,240346700,240338700
L2_TRANS_L2_WB,PMC3,217140500,216899000,220858400,220604800,217791500,220607400,225066800,223403200,219662200,224260100,220662400,219311100,223272400,218669000,219173200,222995500,220731900,218920300
LLC_VICTIMS_M_STATE,CBOX0C1,11260020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,11267440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,11127700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,11071480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,11231110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,11265060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,11014830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,11071160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,11253900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,11267800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,11070280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,11061770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,11233570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,11202200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,11088580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,11034660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,4721656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,4763773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,239712500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,240059600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,240527500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,239995500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,240287700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,239997400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,240076000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,239863400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,240076300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,240017200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,239927100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,239894600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,240267500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,240052700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
