--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 21.2500, Min 21.2500, Avg 21.2500 
 Memory (MBs) :             After mk_mech : Max 21.8203, Min 21.8203, Avg 21.8203 
 Memory (MBs) :          Before nrn_setup : Max 21.8203, Min 21.8203, Avg 21.8203 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1023975,0,1023975,56887.5000,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1024064,0,1024064,56892.4444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,61570960,0,61570960,3.420609e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,61581690,0,61581690,3421205,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,61662280,0,61662280,3.425682e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,61596100,0,61596100,3.422006e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,61709640,0,61709640,3.428313e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,61593040,0,61593040,3.421836e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,61651420,0,61651420,3.425079e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,61569290,0,61569290,3.420516e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,61669920,0,61669920,3.426107e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,61602980,0,61602980,3.422388e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,61568590,0,61568590,3.420477e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,61618610,0,61618610,3.423256e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,61617980,0,61617980,3.423221e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,61582530,0,61582530,3.421252e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,61568380,0,61568380,3.420466e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,61622720,0,61622720,3.423484e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,50969900,0,50969900,2.831661e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,50979940,0,50979940,2.832219e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,186446000,0,186446000,1.035811e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,31159320,0,31159320,1.731073e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,185348900,0,185348900,1.029716e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,30973550,0,30973550,1.720753e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,184290900,0,184290900,1.023838e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,30843860,0,30843860,1.713548e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,183165400,0,183165400,1.017586e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,30539670,0,30539670,1.696648e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,182103100,0,182103100,1.011684e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,30363210,0,30363210,1686845,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,181008300,0,181008300,1.005602e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,30200800,0,30200800,1.677822e+06,,,,,,,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
Runtime (RDTSC) [s],0.9790,1.1734,1.1625,1.1802,1.1828,1.1952,1.1899,1.1902,1.1803,1.1801,1.1782,1.1830,1.1884,1.1915,1.1818,1.1844,1.1967,1.1890,
Runtime unhalted [s],0.9741,1.1578,1.1498,1.1647,1.1674,1.1797,1.1740,1.1748,1.1646,1.1643,1.1626,1.1696,1.1726,1.1751,1.1659,1.1691,1.1810,1.1735,
Clock [MHz],2294.5922,2283.0814,2284.2156,2282.7789,2283.7606,2284.3744,2283.2588,2284.3335,2282.9432,2283.7175,2284.1098,2286.2418,2283.1804,2283.4426,2282.8182,2284.0403,2283.8354,2283.6273,
CPI,1.0866,1.2914,1.2825,1.2991,1.3022,1.3159,1.3095,1.3104,1.2990,1.2987,1.2968,1.3045,1.3078,1.3106,1.3004,1.3039,1.3172,1.3088,
L2 to L1 load bandwidth [MBytes/s],5868.6954,4957.1009,5005.6200,4930.4932,4920.4542,4868.9575,4830.0714,4827.6169,4928.3367,4931.4064,4877.8362,4856.8912,4836.1136,4884.0093,4923.7561,4912.7131,4802.6055,4834.1486,
L2 to L1 load data volume [GBytes],5.7452,5.8166,5.8190,5.8190,5.8198,5.8192,5.7474,5.7460,5.8167,5.8195,5.7470,5.7459,5.7474,5.8191,5.8188,5.8186,5.7474,5.7476,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],5868.6954,4957.1009,5005.6200,4930.4932,4920.4542,4868.9575,4830.0714,4827.6169,4928.3367,4931.4064,4877.8362,4856.8912,4836.1136,4884.0093,4923.7561,4912.7131,4802.6055,4834.1486,
L1 to/from L2 data volume [GBytes],5.7452,5.8166,5.8190,5.8190,5.8198,5.8192,5.7474,5.7460,5.8167,5.8195,5.7470,5.7459,5.7474,5.8191,5.8188,5.8186,5.7474,5.7476,
L3 to L2 load bandwidth [MBytes/s],6000.0036,5004.8751,5048.1370,4976.8565,4963.3442,4915.4406,4937.7745,4937.2628,4975.7975,4977.1758,4989.0673,4964.9509,4944.5658,4929.3801,4971.1442,4958.1439,4910.6331,4943.1292,
L3 to L2 load data volume [GBytes],5.8738,5.8727,5.8684,5.8737,5.8705,5.8747,5.8755,5.8765,5.8727,5.8735,5.8781,5.8737,5.8763,5.8732,5.8748,5.8724,5.8767,5.8772,
L2 to L3 evict bandwidth [MBytes/s],5604.0434,4636.8001,4650.0505,4573.2949,4547.3403,4491.0403,4474.5322,4548.2228,4602.0298,4607.8465,4563.4978,4550.2613,4570.0761,4557.8138,4456.9334,4578.8750,4518.8577,4456.9987,
L2 to L3 evict data volume [GBytes],5.4862,5.4408,5.4057,5.3974,5.3785,5.3675,5.3243,5.4134,5.4316,5.4376,5.3767,5.3831,5.4312,5.4305,5.2671,5.4232,5.4078,5.2992,
L2 to/from L3 bandwidth [MBytes/s],11604.0469,9641.6752,9698.1875,9550.1514,9510.6844,9406.4809,9412.3067,9485.4856,9577.8273,9585.0223,9552.5651,9515.2122,9514.6419,9487.1938,9428.0776,9537.0189,9429.4907,9400.1278,
L2 to/from L3 data volume [GBytes],11.3599,11.3134,11.2741,11.2711,11.2489,11.2422,11.1998,11.2899,11.3043,11.3111,11.2547,11.2568,11.3075,11.3036,11.1418,11.2956,11.2845,11.1765,
System to L3 bandwidth [MBytes/s],71111.0002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],69.6151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],1879.6948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.8402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],72990.6950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],71.4553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],72067.2196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],70.5512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12034.3010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],11.7811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],84101.5206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],82.3324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,21.1066,0.9790,1.1967,1.1726,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,20.8406,0.9741,1.1810,1.1578,,,,,,,,,,,,,,,
Clock [MHz] STAT,41118.3519,2282.7789,2294.5922,2284.3529,,,,,,,,,,,,,,,
CPI STAT,23.2453,1.0866,1.3172,1.2914,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,88996.8262,4802.6055,5868.6954,4944.2681,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,104.1602,5.7452,5.8198,5.7867,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,88996.8262,4802.6055,5868.6954,4944.2681,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,104.1602,5.7452,5.8198,5.7867,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,90347.6821,4910.6331,6000.0036,5019.3157,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,105.7344,5.8684,5.8781,5.8741,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,82988.5146,4456.9334,5604.0434,4610.4730,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,97.1018,5.2671,5.4862,5.3945,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,173336.1962,9400.1278,11604.0469,9629.7887,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,202.8357,11.1418,11.3599,11.2687,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,71111.0002,0,71111.0002,3950.6111,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,69.6151,0,69.6151,3.8675,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,1879.6948,0,1879.6948,104.4275,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,1.8402,0,1.8402,0.1022,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,72990.6950,0,72990.6950,4055.0386,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,71.4553,0,71.4553,3.9697,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72067.2196,0,72067.2196,4003.7344,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,70.5512,0,70.5512,3.9195,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12034.3010,0,12034.3010,668.5723,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,11.7811,0,11.7811,0.6545,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,84101.5206,0,84101.5206,4672.3067,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,82.3324,0,82.3324,4.5740,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.294597318 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
RDTSC Runtime [s],2.133387,2.239732,2.229936,2.242399,2.245234,2.226456,2.243638,2.228094,2.229453,2.230103,2.256277,2.241263,2.241694,2.242624,2.232877,2.229924,2.213759,2.226263,
call count,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17
INSTR_RETIRED_ANY,FIXC0,1544491000,1544512000,1544531000,1544546000,1544570000,1544589000,1544608000,1544628000,1544647000,1544662000,1544685000,1544705000,1544720000,1544739000,1544759000,1544782000,1544801000,1544816000
CPU_CLK_UNHALTED_CORE,FIXC1,4816582000,5096506000,5078777000,5103172000,5107820000,5068798000,5104659000,5072082000,5075263000,5073611000,5130668000,5098017000,5100188000,5100308000,5081803000,5076114000,5048200000,5071969000
CPU_CLK_UNHALTED_REF,FIXC2,4816588000,5096500000,5078781000,5103176000,5107819000,5068801000,5104665000,5072087000,5075267000,5073613000,5130666000,5098014000,5100193000,5100307000,5081803000,5076117000,5048199000,5071971000
L1D_REPLACEMENT,PMC0,127688500,127824900,127809500,127789600,127803200,127890800,127639400,127630800,127811200,127784200,127642900,127655000,127620300,127799800,127810400,127804300,127629300,127624100
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,129281300,129193900,129200100,129187400,129229600,129192100,129220300,129199100,129190300,129185400,129226100,129219800,129208600,129190000,129203300,129198200,129123000,129180400
L2_TRANS_L2_WB,PMC3,116994600,116633000,116538100,119410900,118044400,114608000,119157500,118078900,115836100,119038100,118321000,119661700,118386300,118427600,117251500,116867400,117374300,117801900
LLC_VICTIMS_M_STATE,CBOX0C1,4858569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,4858235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,4929101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,4959582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,4884622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,4871522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,4947606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,4954679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,4880588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,4879678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,4930312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,4922252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,4835977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,4835658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,4953122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,4939381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1961628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1973768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,80752300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,80774330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,80962180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,80848730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
