--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 21.2539, Min 21.2539, Avg 21.2539 
 Memory (MBs) :             After mk_mech : Max 21.8203, Min 21.8203, Avg 21.8203 
 Memory (MBs) :          Before nrn_setup : Max 21.8203, Min 21.8203, Avg 21.8203 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L1 to/from L2 bandwidth [MBytes/s] STAT,64948.4215,3576.7465,3754.1772,3608.2456,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,146.8378,8.1543,8.1648,8.1577,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,65507.3256,3608.4810,3791.4505,3639.2959,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,148.1013,8.2241,8.2405,8.2279,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,60014.1130,3282.4371,3508.7236,3334.1174,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,135.6814,7.4107,7.6675,7.5379,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,125521.4386,6918.5856,7300.1741,6973.4133,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,283.7824,15.6357,15.8951,15.7657,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,42301.7315,0,42301.7315,2350.0962,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,91.9402,0,91.9402,5.1078,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,11022.1508,0,11022.1508,612.3417,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,23.9560,0,23.9560,1.3309,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,53323.8823,0,53323.8823,2962.4379,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,115.8962,0,115.8962,6.4387,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,69668.5803,0,69668.5803,3870.4767,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,151.4204,0,151.4204,8.4122,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,31860.3209,0,31860.3209,1770.0178,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,69.2465,0,69.2465,3.8470,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,101528.9012,0,101528.9012,5640.4945,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,220.6669,0,220.6669,12.2593,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.291608868 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
RDTSC Runtime [s],0.289032,0.546850,0.544827,0.548238,0.547766,0.548207,0.545511,0.543516,0.544754,0.549306,0.542146,0.531769,0.549167,0.549811,0.544833,0.546506,0.542888,0.547706,
call count,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17
INSTR_RETIRED_ANY,FIXC0,519399700,519420000,519439300,519458600,519473800,519493100,519516500,519535800,519551000,519570300,519589600,519612900,519628200,519647400,519666800,519690200,519709400,519728700
CPU_CLK_UNHALTED_CORE,FIXC1,667238800,1252899000,1249061000,1255298000,1255089000,1255426000,1250730000,1245192000,1248906000,1258040000,1243366000,1222048000,1257127000,1258410000,1248304000,1250394000,1245785000,1253621000
CPU_CLK_UNHALTED_REF,FIXC2,667234300,1252899000,1249064000,1255302000,1255090000,1255419000,1250732000,1245188000,1248908000,1258040000,1243367000,1222048000,1257130000,1258406000,1248303000,1250395000,1245788000,1253622000
L1D_REPLACEMENT,PMC0,33441860,33419770,33420890,33423530,33530860,33526340,33534040,33515740,33435050,33436410,33432920,33528460,33422620,33521500,33525620,33407830,33423980,33410730
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,34810400,34726340,34724720,34732180,34724340,34728690,34729220,34725040,34720090,34741260,34710880,34651580,34735210,34725220,34714980,34755260,34674440,34751990
L2_TRANS_L2_WB,PMC3,32837330,32173820,31748800,32029290,32320800,31597280,31966120,31984940,31738090,32032000,32020080,31666420,31916190,32154600,32125290,31621920,32160270,31612680
LLC_VICTIMS_M_STATE,CBOX0C1,1865012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1875129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1857326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1854808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1870536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1862096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1853271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1863164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1865646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1875573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1860993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1856498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1867462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1873854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1865478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1857891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1467357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1460944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,12346710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,12239230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,12265230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,12230320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,12371600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,12357660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,12273400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,12338310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,12246280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,12285140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,12250520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,12382110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,12403840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,12290580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,12361700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,12317520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,10168340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,10136830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,42187560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,16689010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,41210270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,16321310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,40246850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,15928570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,39327470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,15434610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,38356590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,15078780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,37388230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,14671420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9352131300,519399700,519728700,519562850,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,21916934800,667238800,1258410000,1.217607e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,21916935300,667234300,1258406000,1.217608e+09,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,602358150,33407830,33534040,3.346434e+07,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,625081840,34651580,34810400,3.472677e+07,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,575705920,31597280,32837330,3.198366e+07,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1865012,0,1865012,103611.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1875129,0,1875129,104173.8333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1857326,0,1857326,103184.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1854808,0,1854808,103044.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1870536,0,1870536,103918.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1862096,0,1862096,103449.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1853271,0,1853271,102959.5000,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1863164,0,1863164,103509.1111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1865646,0,1865646,103647,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1875573,0,1875573,104198.5000,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1860993,0,1860993,103388.5000,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1856498,0,1856498,103138.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1867462,0,1867462,103747.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1873854,0,1873854,104103,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1865478,0,1865478,103637.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1857891,0,1857891,103216.1667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1467357,0,1467357,81519.8333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1460944,0,1460944,81163.5556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,12346710,0,12346710,685928.3333,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,12239230,0,12239230,679957.2222,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,12265230,0,12265230,681401.6667,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,12230320,0,12230320,679462.2222,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,12371600,0,12371600,687311.1111,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,12357660,0,12357660,686536.6667,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,12273400,0,12273400,681855.5556,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,12338310,0,12338310,685461.6667,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,12246280,0,12246280,680348.8889,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,12285140,0,12285140,682507.7778,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,12250520,0,12250520,680584.4444,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,12382110,0,12382110,687895,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,12403840,0,12403840,689102.2222,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,12290580,0,12290580,682810,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,12361700,0,12361700,686761.1111,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,12317520,0,12317520,684306.6667,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,10168340,0,10168340,564907.7778,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,10136830,0,10136830,563157.2222,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,42187560,0,42187560,2.343753e+06,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,16689010,0,16689010,927167.2222,,,,,,,,,,,,,,
